title,author,primary_isbn10,primary_isbn13,bought_by
OUT OF NOWHERE,Sandra Brown,1538742977,9781538742976,Petes_team
PAGEBOY,Elliot Page,,9781250897664,Petes_team
PAGEBOY,Elliot Page,1250878357,9781250878359,Jakes_team
PAINTED DEVILS,Margaret Owen,1250831164,9781250831163,Petes_team
PARIS,Paris Hilton,0063224623,9780063224629,Petes_team
PAYBACK IN DEATH,J.D. Robb,1250284104,9781250284105,Petes_team
PAYBACK IN DEATH,J.D. Robb,1250284090,9781250284099,Petes_team
PERCY JACKSON & THE OLYMPIANS,Rick Riordan,1368098177,9781368098175,Jakes_team
PERCY JACKSON & THE OLYMPIANS,Rick Riordan,1484707230,9781484707234,Petes_team
PETE THE CAT: BIG EASTER ADVENTURE,James Dean and Kimberly Dean,006219867X,9780062198679,Petes_team
PETE THE CAT: THE GREAT LEPRECHAUN CHASE,James Dean,0062404504,9780062404503,Petes_team
"POVERTY, BY AMERICA",Matthew Desmond,0593239911,9780593239919,Petes_team
POWERLESS,Lauren Roberts,None,9781665955997,Petes_team
POWERLESS,Lauren Roberts,1665954884,9781665954884,Petes_team
PREQUEL,Rachel Maddow,0593444515,9780593444511,Jakes_team
QUIETLY HOSTILE,Samantha Ir,0593315693,9780593315699,Petes_team
"RED, WHITE AND ROYAL BLUE",Casey McQuiston,1250316774,9781250316776,Petes_team
REFUGEE,Alan Gratz,0545880831,9780545880831,Petes_team
REMARKABLY BRIGHT CREATURES,Shel Van Pelt,0063204185,9780063204188,Petes_team
RESTART,Gordon Korman,1338053809,9781338053807,Petes_team
RESURRECTION WALK,Michael Connelly,1668632349,9781668632345,Petes_team
RESURRECTION WALK,Michael Connelly,0316563781,9780316563789,Petes_team
RESURRECTION WALK,Michael Connelly,0316563765,9780316563765,Petes_team
ROMANTIC COMEDY,Curtis Sittenfeld,0399590943,9780399590948,Petes_team
ROMNEY,McKay Coppins,1982196203,9781982196202,Petes_team
SAFE AND SOUND,Mercury Stardust,0744079071,9780744079074,Jakes_team
SAVED,Benjamin Hall,0063309661,9780063309661,Jakes_team
SHADOWS REEL,C.J. Box,059333129X,9780593331293,Petes_team
SILVER IN THE BONE,Alexandra Bracken,0593481658,9780593481653,Petes_team
SILVER IN THE BONE,Alexandra Bracken,None,9780593705834,Jakes_team
SIMPLY LIES,David Baldacci,1538750597,9781538750599,Jakes_team
SIMPLY LIES,David Baldacci,1538750635,9781538750636,Jakes_team
SKANDAR AND THE PHANTOM RIDER,A.F. Steadman,1665912766,9781665912761,Petes_team
SOLITAIRE,Alice Oseman,None,9781339016238,Jakes_team
SOLITAIRE,Alice Oseman,1338863428,9781338863420,Jakes_team
SOMEONE ELSE'S SHOES,Jojo Moyes,1984879294,9781984879295,Petes_team
"SOMETHING, SOMEDAY",Amanda Gorman.,0593203259,9780593203255,Jakes_team
"SONG OF SILVER, FLAME LIKE NIGHT",Amélie Wen Zhao,None,9780593705797,Petes_team
SPARE,Prince Harry,0593675096,9780593675090,Jakes_team
SPARE,Prince Harry,0593593804,9780593593806,Jakes_team
SPARRING PARTNERS,John Grisham,0593470907,9780593470909,Jakes_team
SPELL BOUND,F.T. Lukens,None,9781665940184,Petes_team
"SPY X FAMILY, VOL. 9",Tatsuya Endo,1974736288,9781974736287,Petes_team
STACEY'S MISTAKE,Ann M. Martin.,1338616137,9781338616132,Petes_team
"START, STAY, OR LEAVE",Trey Gowdy,0593240979,9780593240977,Petes_team
STORM WATCH,C.J. Box,0593331303,9780593331309,Jakes_team
STORM WATCH,C.J. Box,0593331311,9780593331316,Jakes_team
SWEET ENOUGH,Alison Roman,1984826395,9781984826398,Petes_team
"THANK YOU, TEACHER FROM THE VERY HUNGRY CATERPILLAR",Eric Carle,0593226186,9780593226186,Petes_team
THE 23RD MIDNIGHT,James Patterson and Maxine Paetro,0316402982,9780316402989,Jakes_team
THE 23RD MIDNIGHT,James Patterson and Maxine Paetro,0316402788,9780316402781,Petes_team
THE ARMOR OF LIGHT,Ken Follett,0525954996,9780525954996,Petes_team
THE  BAD GUYS: A VERY BAD HOLIDAY,Kate Howard,1339023792,9781339023793,Petes_team
THE BIG CHEESE,Jory John.,0063329506,9780063329508,Jakes_team
THE BODY KEEPS THE SCORE,Bessel van der Kolk,0143127748,9780143127741,Jakes_team
THE BOOK OF CHARLIE,David Von Drehle,1476773920,9781476773926,Petes_team
THE BOYS FROM BILOXI,John Grisham,0385548923,9780385548922,Petes_team
THE BOYS FROM BILOXI,John Grisham,0593470915,9780593470916,Jakes_team
THE BOYS IN THE BOAT,Daniel James Brown,0143125478,9780143125471,Petes_team
"THE BOY, THE MOLE, THE FOX AND THE HORSE",Charlie Mackesy,0062976583,9780062976581,Petes_team
THE CABINET OF DR. LENG,Douglas Preston and Lincoln Child,1538736802,9781538736807,Petes_team
THE COLLECTOR,Daniel Silva,0062834932,9780062834935,Jakes_team
THE COMPLETE BAKING BOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,1492677698,9781492677697,Petes_team
THE COMPLETE COOKBOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,1492670022,9781492670025,Jakes_team
THE COURAGE TO BE FREE,Ron DeSantis,0063276003,9780063276000,Jakes_team
THE COVENANT OF WATER,Abraham Verghese,1705070248,9781705070246,Petes_team
THE COVENANT OF WATER,Abraham Verghese,0802162177,9780802162175,Petes_team
THE CRAYONS GO BACK TO SCHOOL,Drew Daywalt.,0593621115,9780593621110,Jakes_team
THE CREATIVE ACT,Rick Rubin with Neil Strauss,0593652886,9780593652886,Jakes_team
THE DADDY DIARIES,Andy Cohen,1250890926,9781250890924,Petes_team
THE DAVENPORTS,Krystal Marquis,0593463331,9780593463338,Petes_team
THE DAY THE CRAYONS QUIT,Drew Daywalt.,0399255370,9780399255373,Petes_team
THE DEMOCRAT PARTY HATES AMERICA,Mark R. Levin,150118315X,9781501183157,Jakes_team
THE EDGE,David Baldacci,1538719916,9781538719916,Petes_team
THE EDGE,David Baldacci,1538719924,9781538719923,Petes_team
THE ESCAPE ARTIST,Jonathan Freedland,0063112361,9780063112360,Petes_team
THE EXCHANGE,John Grisham,0593607481,9780593607480,Jakes_team
THE EXCHANGE,John Grisham,0385548958,9780385548953,Jakes_team
THE FIRST TO DIE AT THE END,Adam Silvera,0063240807,9780063240803,Petes_team
THE FIVE-STAR WEEKEND,Elin Hilderbrand,0316258776,9780316258777,Jakes_team
THE GLUCOSE GODDESS METHOD,Jessie Inchauspé,1668024527,9781668024522,Petes_team
THE GOOD EGG PRESENTS: THE GREAT EGGSCAPE!,Jory John.,0062975676,9780062975676,Petes_team
THE GOOD LIFE,Robert Waldinger and Marc Schulz,198216669X,9781982166694,Petes_team
THE HARRY POTTER WIZARDING ALMANAC,J.K. Rowling. Various illustrators,1339018144,9781339018140,Jakes_team
THE HEAVEN & EARTH GROCERY STORE,James McBride,0593422945,9780593422946,Petes_team
THE HOUSE IN THE PINES,Ana Reyes,0593186710,9780593186718,Petes_team
THE HOUSEMAID,Freida McFadden,1538742578,9781538742570,Petes_team
THE HOUSE OF WOLVES,James Patterson and Mike Lupica,0316404292,9780316404297,Petes_team
THE HUNDRED YEARS' WAR ON PALESTINE,Rashid Khalidi,1250787653,9781250787651,Petes_team
THE HUNGER GAMES,Suzanne Collins,1339016575,9781339016573,Petes_team
THE HUNGER GAMES,Suzanne Collins,1338635174,9781338635171,Petes_team
THE IN-BETWEEN,Hadley Vlahos,059349993X,9780593499931,Petes_team
THE INHERITANCE GAMES,Jennifer Lynn Barnes,0316480770,9780316480772,Jakes_team
THE ISLAND,Natasha Preston,0593481496,9780593481493,Petes_team
THE JAILHOUSE LAWYER,James Patterson and Nancy Allen,1538752603,9781538752609,Petes_team
THE JANUARY 6 REPORT,the House January 6th Committee,0063315505,9780063315501,Jakes_team
THE JANUARY 6TH REPORT,the Select Committee to Investigate the Jan. 6 Attack on the United States Capitol,1250877520,9781250877529,Petes_team
THE JOSIAH MANIFESTO,Jonathan Cahn,1636413323,9781636413327,Petes_team
THE JUDGE'S LIST,John Grisham,0593157834,9780593157831,Jakes_team
THE LAST DEVIL TO DIE,Richard Osman,0593299426,9780593299425,Petes_team
THE LAST DEVIL TO DIE,Richard Osman,0593299434,9780593299432,Jakes_team
THE LAST HOURS,Cassandra Clare,1481431935,9781481431934,Jakes_team
THE LAST THING HE TOLD ME,Laura Dave,1501171356,9781501171352,Jakes_team
THE LAST THING HE TOLD ME,Laura Dave,,9781797123196,Jakes_team
THE LEAF THIEF,Alice Hemming.,1728235200,9781728235202,Petes_team
THE LIGHT WE CARRY,Michelle Obama,0593677889,9780593677889,Jakes_team
THE LIGHT WE CARRY,Michelle Obama,0593237463,9780593237465,Jakes_team
THE MAKING OF ANOTHER MAJOR MOTION PICTURE MASTERPIECE,Tom Hanks,052565559X,9780525655596,Petes_team
THE NAZI CONSPIRACY,Brad Meltzer and Josh Mensch,1250777267,9781250777263,Petes_team
THE NOISE,James Patterson and J.D. Barker,1538753049,9781538753040,Petes_team
THE OFFICIAL FIVE NIGHTS AT FREDDY'S COOKBOOK,Scott Cawthon and Rob Morris,1338851292,9781338851298,Petes_team
THE OFFICIAL HARRY POTTER COOKBOOK,Joanna Farrow,1338893076,9781338893076,Petes_team
THE ONE AND ONLY,Katherine Applegate,0063080087,9780063080089,Jakes_team
THE ONE AND ONLY IVAN,Katherine Applegate.,0061992275,9780061992278,Petes_team
THE ONLY SURVIVORS,Megan Miranda,1668010410,9781668010419,Petes_team
THE PIGEON HAS TO GO TO SCHOOL!,Mo Willems,1368046452,9781368046459,Petes_team
THE PIONEER WOMAN COOKS: DINNER'S READY!,Ree Drummond,0062962841,9780062962843,Petes_team
THERE ARE MOMS WAY WORSE THAN YOU,Glenn Boozan.,1523515643,9781523515646,Petes_team
THE RUNNING GRAVE,Robert Galbraith,0316572136,9780316572132,Jakes_team
THE RUSSIAN,James Patterson and James O. Born,1538703580,9781538703588,Jakes_team
THE SCARLET VEIL,Shel Mahurin,None,9780063355187,Petes_team
THE SECRET,Lee Child and Andrew Child,1984818597,9781984818591,Jakes_team
THESE INFINITE THREADS,Tahereh Mafi,0062972472,9780062972477,Jakes_team
THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,1501161938,9781501161933,Petes_team
THE SHIFT,Tinx,1668007630,9781668007631,Petes_team
THE SKULL,Jon Klassen,1536223360,9781536223361,Jakes_team
THE SPIRIT BARES ITS TEETH,Andrew Joseph White,1682636119,9781682636114,Petes_team
THE STOLEN HEIR,Holly Black,0316592706,9780316592703,Jakes_team
THE STOLEN HEIR,Holly Black,None,9780316519045,Jakes_team
THE STORYTELLER,Dave Grohl,0063076101,9780063076105,Petes_team
THE SUBTLE ART OF NOT GIVING A F*CK,Mark Manson,0062457713,9780062457714,Petes_team
THE SUMMER I TURNED PRETTY TRILOGY,Jenny Han,1442498323,9781442498327,Jakes_team
THE SUMMER I TURNED PRETTY TRILOGY,Jenny Han,1416968296,9781416968290,Jakes_team
THE SUMMER I TURNED PRETTY TRILOGY,Jenny Han,1416995595,9781416995593,Jakes_team
THE SUN AND THE STAR,Rick Riordan and Mark Oshiro,1368081150,9781368081153,Jakes_team
THE WAGER,David Grann,0385534264,9780385534260,Jakes_team
THE WAY I USED TO BE,Amber Smith,1481449362,9781481449366,Petes_team
THE WHEEL OF THE YEAR,Fiona Cook.,1524874809,9781524874803,Petes_team
THE WILD ROBOT,Peter Brown,0316382000,9780316382007,Petes_team
THE WISDOM OF THE BULLFROG,William H. McRaven,1538707942,9781538707944,Jakes_team
THE WOMAN IN ME,Britney Spears,,9781797159515,Jakes_team
THE WOMAN IN ME,Britney Spears,1668009048,9781668009048,Jakes_team
THE WONDERFUL THINGS YOU WILL BE,Emily Winfield Martin,0385376715,9780385376716,Petes_team
THE WORLD CENTRAL KITCHEN COOKBOOK,José Andrés and World Central Kitchen with Sam Chapple-Sokol,0593579070,9780593579077,Petes_team
THEY BOTH DIE AT THE END,Adam Silvera,0062457802,9780062457806,Petes_team
THINGS WE HIDE FROM THE LIGHT,Lucy Score,172827611X,9781728276113,Jakes_team
THINGS WE LEFT BEHIND,Lucy Score,1728276128,9781728276120,Jakes_team
THIS WINTER,Alice Oseman,1338885138,9781338885132,Jakes_team
"TIME FOR SCHOOL, LITTLE BLUE TRUCK",Alice Schertle.,0358412242,9780358412243,Petes_team
TOM CLANCY: ZERO HOUR,Don Bentley,0593422740,9780593422748,Petes_team
TOM LAKE,Ann Patchett,006332752X,9780063327528,Jakes_team
TOM LAKE,Ann Patchett,,9780063327559,Jakes_team
TOO LATE,Colleen Hoover,1538756595,9781538756591,Jakes_team
TRUST,Hernan Diaz,0593420322,9780593420324,Petes_team
TWENTY THOUSAND FLEAS UNDER THE SEA,Dav Pilkey,1338801910,9781338801910,Jakes_team
TWISTED LOVE,Ana Huang,1728274869,9781728274867,Petes_team
TWO ALONE,Sandra Brown,0778334449,9780778334446,Petes_team
TWO DEGREES,Alan Gratz,1338735675,9781338735673,Petes_team
TWO TWISTED CROWNS,Rachel Gillig,0316312711,9780316312714,Petes_team
UNNATURAL DEATH,Patricia Cornwell,1538743191,9781538743195,Petes_team
UNSCRIPTED,James B. Stewart and Rachel Abrams,1984879421,9781984879424,Petes_team
VERITY,Colleen Hoover,1538724731,9781538724736,Petes_team
VINCE FLYNN: CODE RED,Kyle Mills,1982165022,9781982165024,Jakes_team
VINCE FLYNN: CODE RED,Kyle Mills,1982164999,9781982164997,Petes_team
VINCE FLYNN: OATH OF LOYALTY,Kyle Mills,1982164921,9781982164928,Petes_team
WARRIOR GIRL UNEARTHED,Angeline Boulley,1250766583,9781250766588,Petes_team
WHAT THE RIVER KNOWS,Isabel Ibañez,None,9781250345394,Jakes_team
WHEN YOU TRAP A TIGER,Tae Keller,1524715735,9781524715731,Jakes_team
WHY A DAUGHTER NEEDS A DAD,Gregory E. Lang.,1492667838,9781492667834,Jakes_team
WHY A SON NEEDS A MOM,Gregory E. Lang.,1728235847,9781728235844,Petes_team
WILDFIRE,Hannah Grace,1668026279,9781668026274,Jakes_team
WINGS OF FIRE: A GUIDE TO THE DRAGON WORLD,Tui T. Sutherland.,1338634828,9781338634822,Jakes_team
WISH,Barbara O'Connor,1250144051,9781250144058,Jakes_team
WITHOUT A TRACE,Danielle Steel,1984821881,9781984821881,Jakes_team
WITHOUT A TRACE,Danielle Steel,1984821865,9781984821867,Petes_team
WONDER,R.J. Palacio,0375869026,9780375869020,Jakes_team
WORTHY,Jada Pinkett Smith,,9780063320710,Petes_team
WORTHY,Jada Pinkett Smith,0063320681,9780063320680,Petes_team
WRECKER,Carl Hiaasen,0593376285,9780593376287,Jakes_team
Y'ALL EAT YET?,Miranda Lambert with Holly Gleason,0063087782,9780063087781,Petes_team
YOU CAN'T JOKE ABOUT THAT,Kat Timpf,0063270420,9780063270428,Petes_team
YOU COULD MAKE THIS PLACE BEAUTIFUL,Maggie Smith,1982185856,9781982185855,Petes_team
YOUNG FOREVER,Mark Hyman,0316453188,9780316453189,Jakes_team
